矩阵规模*稀疏度,平凡算法时长,SSE时长,AVX平均时长,静态线程分配时长,动态线程分配时长,静态线程+sse时长,静态线程+avx时长
5000,0.0388993,0.01659,0.0117993,0.0091554,0.0095566,0.0042823,0.0026576
5000,0.0381726,0.0160084,0.0111364,0.007269,0.0006878,0.0063162,0.0027044
5000,0.0365535,0.0150808,0.0102768,0.0110503,0.0004483,0.0049634,0.0023363
5000,0.0362244,0.0152539,0.0114043,0.0141722,0.0004873,0.0046304,0.0024584
5000,0.0372905,0.0149759,0.0111629,0.0123287,0.0003449,0.0050668,0.002379
5000,0.0359345,0.0151598,0.0103117,0.0073736,0.0003325,0.0062278,0.0024932
5104,0.0363925,0.0158864,0.0107487,0.0131843,0.0005274,0.0057517,0.0027038
5104,0.0369698,0.0151852,0.0112704,0.0131536,0.0006762,0.0042688,0.0036687
5104,0.038,0.0165336,0.0106857,0.0121907,0.0004337,0.0042797,0.0024423
5104,0.0371743,0.0151455,0.0110386,0.0078325,0.000708,0.0047121,0.0036075
5104,0.0374586,0.0153734,0.0109874,0.0148311,0.0005333,0.00478,0.0041652
5104,0.0380202,0.0160359,0.0109342,0.0122592,0.0006165,0.0065602,0.0041658
5104,0.0394964,0.0164078,0.0108014,0.0133485,0.0004316,0.0042063,0.0029139
5104,0.0374253,0.0148884,0.0107203,0.0070648,0.0005409,0.0063499,0.0025725
5104,0.0365229,0.0154169,0.010639,0.0125482,0.0004214,0.0045044,0.0024232
5104,0.0369521,0.015082,0.0105837,0.0097859,0.0006867,0.0072607,0.0039712
5104,0.0396642,0.0168944,0.0108377,0.0122858,0.0006478,0.0071714,0.003659
5104,0.0401625,0.0156318,0.0108685,0.0114155,0.0005461,0.0072113,0.0031299
5104,0.0362932,0.0155183,0.0104903,0.0132772,0.000631,0.0065414,0.0027265
5104,0.0363627,0.0148373,0.0105126,0.0127801,0.000359,0.0044629,0.0024487
5104,0.0375817,0.0162297,0.0108605,0.0078493,0.000583,0.0062838,0.0041963
5104,0.0381476,0.0157928,0.0112064,0.0113893,0.0003869,0.0041499,0.0022421
5227,0.0377495,0.0153413,0.0109872,0.011417,0.0003288,0.0042725,0.0024328
5227,0.0376258,0.0161296,0.010884,0.0120113,0.0007273,0.0040939,0.0034197
5227,0.0388608,0.0155326,0.010667,0.0101322,0.0007179,0.0074559,0.0026789
5227,0.037842,0.0160349,0.0111397,0.0069554,0.0005711,0.0059421,0.0037399
5227,0.0379177,0.016328,0.0113586,0.0085937,0.000677,0.0074383,0.0031269
5227,0.0378608,0.0172656,0.0111543,0.011154,0.0006206,0.0042939,0.0026399
5227,0.039241,0.0169759,0.011075,0.0108236,0.0005305,0.0045892,0.0028037
5082,0.0370926,0.015235,0.0105364,0.0078778,0.0006226,0.005936,0.0026022
5082,0.0362271,0.015055,0.010683,0.0089654,0.0007739,0.004135,0.0026257
5082,0.0379314,0.0155957,0.0107422,0.0080746,0.0006211,0.0044156,0.0032465
5082,0.0361986,0.0153986,0.0108845,0.0073351,0.0006763,0.0045076,0.0030588
5082,0.0374931,0.0154087,0.0105885,0.0117991,0.0003832,0.0043399,0.0031638
5082,0.0375955,0.0154565,0.0109405,0.0104447,0.0005313,0.0041637,0.0024818
5082,0.0380836,0.0167139,0.0111741,0.0077126,0.0005117,0.0060019,0.0038667
5082,0.0363765,0.015257,0.0105849,0.0092635,0.0005725,0.0044846,0.0027366
5034,0.0371964,0.0152472,0.0104166,0.0119981,0.000563,0.0068234,0.0025074
5034,0.0356447,0.014932,0.0103573,0.0098303,0.0007349,0.0042514,0.0024736
5034,0.0396293,0.0152554,0.0105406,0.0092603,0.0006013,0.0049039,0.0028618
5034,0.038373,0.0160371,0.0105353,0.0124219,0.0005853,0.0042382,0.0034489
5034,0.0367595,0.0149422,0.0108242,0.007354,0.0003829,0.0069603,0.0027434
5034,0.0366691,0.0148619,0.0103122,0.012608,0.0006327,0.0051547,0.0022728
5034,0.0372615,0.0169413,0.0110945,0.0105951,0.0004932,0.0071644,0.0031835
5034,0.0368145,0.0166113,0.0104134,0.0077667,0.0005669,0.0070458,0.002719
5040,0.0369383,0.0150303,0.0105815,0.0080535,0.0006572,0.0042033,0.0026967
5040,0.0364876,0.0152678,0.0109498,0.0080281,0.0006416,0.0083553,0.0037621
5040,0.0386606,0.015657,0.0110372,0.0081075,0.0004802,0.0052636,0.0026592
5040,0.0360798,0.0148908,0.0105555,0.0074925,0.0004215,0.005224,0.002545
20272,0.291404,0.123378,0.0771817,0.0758184,0.0164984,0.046721,0.0249819
20347,0.287698,0.124602,0.0779419,0.0776998,0.0005046,0.0466369,0.0246428
20073,0.292397,0.122081,0.0762026,0.0622625,0.0004832,0.0359162,0.0202666
20073,0.286933,0.124435,0.078775,0.074797,0.0003597,0.0410174,0.0238328
20163,0.286138,0.122083,0.077974,0.0767817,0.0003917,0.0390778,0.0237099
20056,0.286725,0.124916,0.0759329,0.0774841,0.000615,0.04691,0.0243848
20109,0.287874,0.122885,0.0769442,0.0889749,0.0005129,0.0436306,0.0230278
20123,0.285887,0.121911,0.0747129,0.0715607,0.0005467,0.0398142,0.0237418
20258,0.291803,0.126244,0.0765553,0.0770399,0.0003913,0.0442824,0.0244394
20258,0.291005,0.123592,0.0780721,0.0743683,0.0003493,0.045468,0.0219652
20202,0.296486,0.123018,0.0771641,0.0741286,0.0005932,0.0390581,0.0278543
20143,0.281002,0.121515,0.0773001,0.0689766,0.0006817,0.0340153,0.0211248
19871,0.278337,0.119034,0.0744323,0.0697526,0.0006878,0.0391668,0.0268047
20136,0.283245,0.122274,0.0748161,0.0694184,0.0004046,0.0368632,0.0213127
20136,0.284874,0.12279,0.0793642,0.0733868,0.0005831,0.0404309,0.0288884
20055,0.282398,0.121618,0.0745571,0.0704491,0.0005195,0.036283,0.0177314
20183,0.285286,0.121645,0.0783494,0.070898,0.0006485,0.0372444,0.0201654
19809,0.277987,0.119648,0.0774892,0.0764448,0.0006267,0.0393904,0.0195149
19809,0.282529,0.121419,0.0758359,0.0764662,0.0006383,0.0431536,0.0206378
20097,0.28366,0.126426,0.076631,0.0731449,0.0006721,0.0451393,0.0233575
19933,0.284654,0.123059,0.0760356,0.0703905,0.0004557,0.0352139,0.0241013
20154,0.28985,0.124793,0.0771483,0.075348,0.0003418,0.0427173,0.0226772
20109,0.290333,0.122247,0.0771731,0.0747848,0.000507,0.0380142,0.0184852
20109,0.290361,0.121957,0.0796226,0.0703342,0.0004635,0.0439561,0.0224476
20208,0.289836,0.124028,0.0771665,0.0669978,0.0004555,0.0366946,0.0234876
20005,0.282727,0.121578,0.0773499,0.0744474,0.0006053,0.0384417,0.0230376
20247,0.291361,0.123546,0.0768089,0.0688156,0.0004257,0.0509795,0.0181025
20318,0.290919,0.124617,0.0775408,0.0839045,0.0006995,0.0436063,0.0226141
20318,0.289213,0.125079,0.0782861,0.0776875,0.0006164,0.0427376,0.0185134
20110,0.288461,0.122765,0.0774859,0.0760829,0.0003882,0.0483035,0.0166709
20039,0.287663,0.120453,0.0760314,0.0713382,0.0004664,0.0391593,0.0222895
20138,0.302713,0.145907,0.0761972,0.0842035,0.0005488,0.041054,0.022905
20132,0.279736,0.120964,0.0752427,0.0672546,0.0003984,0.0463093,0.0182713
20262,0.287202,0.122876,0.0770655,0.0870285,0.0006058,0.0460908,0.0242312
20262,0.288531,0.125416,0.0763246,0.0740341,0.0005339,0.0421457,0.0203101
20252,0.289942,0.121017,0.0755651,0.0698441,0.0006627,0.0407929,0.0204357
20085,0.287168,0.120125,0.0782597,0.0705004,0.0005228,0.0371205,0.0249221
20302,0.300586,0.12428,0.0756498,0.0711264,0.0005232,0.041539,0.0248831
20212,0.292141,0.122284,0.0761717,0.0779256,0.0006666,0.0376366,0.0190216
20212,0.286812,0.12035,0.0759625,0.0698448,0.0006392,0.0422767,0.0215061
20237,0.287781,0.121508,0.0772121,0.0706858,0.0005584,0.0345365,0.0190658
20223,0.289587,0.123223,0.0769546,0.0734499,0.0006414,0.0406494,0.0249677
19705,0.282062,0.119426,0.0730526,0.0697358,0.0005812,0.0423531,0.0249338
20101,0.285084,0.121808,0.0769816,0.0657364,0.0006844,0.0426884,0.0174419
20101,0.281892,0.11987,0.0745701,0.0672239,0.0005242,0.0369578,0.0259257
20263,0.284119,0.124384,0.0772564,0.0769893,0.0004049,0.0412939,0.020019
20235,0.295264,0.127154,0.0784932,0.0858692,0.0006192,0.0339772,0.0350264
20258,0.290913,0.128824,0.0761525,0.0737247,0.0004002,0.0452637,0.0290632
19969,0.284514,0.12489,0.0769733,0.07141,0.0003428,0.0396582,0.021224
44944,0.957973,0.410727,0.25614,0.226159,0.003282,0.128934,0.0706807
45600,0.9963,0.445271,0.272502,0.329565,0.0002585,0.184366,0.0949816
45515,1.01924,0.432631,0.266526,0.321287,0.0003264,0.164301,0.0834271
45162,1.00704,0.439981,0.261872,0.322323,0.0003181,0.17024,0.0920784
45196,1.01093,0.469211,0.296419,0.334513,0.0002667,0.173757,0.0946087
45107,0.998553,0.533163,0.265506,0.317947,0.0002472,0.170424,0.0951206
45536,0.959233,0.425422,0.260028,0.258186,0.0002227,0.143151,0.0672001
45600,0.962267,0.421736,0.250777,0.25464,0.0002966,0.154822,0.0756906
45503,0.976243,0.417299,0.24977,0.245435,0.0003662,0.129774,0.0749638
45091,0.954596,0.414423,0.244739,0.240482,0.0004854,0.142836,0.0750771
45167,0.954995,0.428788,0.248458,0.246393,0.0003192,0.134911,0.0736054
45263,0.962293,0.41184,0.247841,0.262554,0.0005021,0.124012,0.0891402
45018,0.957889,0.418544,0.264465,0.315365,0.0002927,0.17173,0.0896331
45016,1.02045,0.442843,0.264478,0.344822,0.0002501,0.171014,0.0906543
45586,1.06171,0.437015,0.271841,0.312841,0.0002908,0.188164,0.0970946
44861,1.08282,0.564632,0.268639,0.330361,0.0002475,0.174003,0.0872683
45811,1.07677,0.454455,0.305052,0.311019,0.0002731,0.185958,0.0928425
45102,1.02881,0.447102,0.26526,0.31916,0.000324,0.179892,0.11771
44981,1.03955,0.433423,0.258627,0.318961,0.0003011,0.164429,0.0902492
45269,1.07961,0.438599,0.26415,0.318002,0.0002954,0.160946,0.0945026
45320,1.03279,0.447718,0.273938,0.324817,0.0002767,0.169802,0.0909893
44887,1.04346,0.478864,0.287106,0.331006,0.000293,0.16751,0.109154
45409,1.05435,0.433829,0.270072,0.333579,0.0002831,0.16723,0.0838177
45311,1.00072,0.449204,0.254905,0.31027,0.0002784,0.171983,0.0937095
45218,1.00847,0.469441,0.269322,0.322017,0.0002959,0.179194,0.0957654
45404,1.08099,0.433342,0.268562,0.318352,0.0003519,0.177339,0.0994164
45144,1.08921,0.442824,0.287494,0.346714,0.0002482,0.161961,0.087402
45189,1.02955,0.480164,0.273297,0.306866,0.0002421,0.200647,0.0944245
45352,1.08367,0.46061,0.283066,0.308239,0.0003163,0.163305,0.0844848
45311,1.00943,0.461158,0.255598,0.316891,0.0002847,0.165552,0.0864816
45305,1.04738,0.430879,0.264745,0.328669,0.0002623,0.161343,0.0887105
45507,1.03882,0.434788,0.27129,0.328365,0.0002573,0.170389,0.0998095
45398,1.029,0.445103,0.261594,0.304891,0.0002805,0.170743,0.08686
45757,1.02491,0.439665,0.269236,0.317598,0.0003662,0.172897,0.0899142
45156,1.04332,0.434915,0.265383,0.324762,0.0003104,0.171321,0.0916965
45485,1.06835,0.437237,0.277806,0.312236,0.0003184,0.162059,0.0901642
45412,1.02744,0.453421,0.261016,0.30992,0.0002555,0.159642,0.0886575
45160,1.0975,0.435541,0.260205,0.31423,0.0002728,0.170901,0.0884407
45376,1.0528,0.438429,0.271369,0.325191,0.0003167,0.16862,0.0906422
45108,1.02592,0.434125,0.332641,0.338341,0.0003518,0.188624,0.105684
45261,1.16896,0.489642,0.26248,0.313805,0.0002814,0.170694,0.0850181
45167,1.00113,0.428379,0.263391,0.306261,0.0002569,0.175296,0.0878162
45267,0.999968,0.42912,0.2612,0.316516,0.0002797,0.172449,0.0918138
45313,1.0253,0.432074,0.266051,0.309798,0.0002543,0.170611,0.0842947
45368,1.00261,0.451804,0.262026,0.31286,0.0003289,0.17016,0.0909042
45591,1.05638,0.480571,0.266822,0.319647,0.0002977,0.170851,0.0925997
45340,1.01369,0.453587,0.26281,0.325768,0.0002613,0.171769,0.0868843
45146,1.01711,0.433277,0.257644,0.331923,0.0002619,0.166606,0.0888204
44947,1.19811,0.435258,0.257091,0.335159,0.000249,0.168689,0.0967434
80231,2.48415,1.09175,0.641515,0.761815,0.0003104,0.400748,0.20797
80517,2.52076,1.0313,0.603831,0.727755,0.0003662,0.398278,0.210793
80534,2.39883,1.03686,0.602177,0.741989,0.0002616,0.393986,0.20903
80026,2.37815,1.09915,0.624242,0.73832,0.0002712,0.401726,0.219194
80488,2.52104,1.18651,0.619939,0.788746,0.0002382,0.374953,0.202868
81002,2.42066,1.05276,0.605231,0.558951,0.0002666,0.336528,0.187358
80418,2.45724,0.98429,0.601796,0.584314,0.0003053,0.336661,0.180382
80415,2.32728,0.988776,0.572666,0.550137,0.0003059,0.313647,0.165888
80134,2.2909,0.968484,0.569048,0.56885,0.0003234,0.318296,0.17121
80809,2.38421,1.00592,0.586026,0.564382,0.0003593,0.315877,0.186019
80044,2.34512,0.971279,0.569963,0.572598,0.0002209,0.331346,0.16169
80894,2.34477,0.966842,0.580591,0.563876,0.0002724,0.310521,0.168436
80862,2.40127,0.973303,0.604104,0.646438,0.0002454,0.331577,0.185932
80468,2.23639,0.971589,0.577632,0.580362,0.0002754,0.333968,0.171427
80842,2.24867,0.97677,0.583937,0.589694,0.0002772,0.305283,0.172484
80520,2.2299,0.97631,0.571686,0.577434,0.0004468,0.322083,0.183123
80969,2.34521,0.974694,0.574183,0.562018,0.0002134,0.312034,0.179983
80912,2.3826,0.982027,0.584168,0.547974,0.0003363,0.322962,0.167676
80608,2.42166,0.983433,0.572441,0.567799,0.0002247,0.34118,0.183003
80453,2.24692,0.97824,0.575425,0.585853,0.0004276,0.38236,0.180646
80760,2.28996,0.981111,0.57631,0.591146,0.00035,0.324034,0.167923
80610,2.33537,0.994943,0.58216,0.575924,0.0003506,0.327823,0.171533
80450,2.48354,0.975786,0.580171,0.533299,0.0002573,0.322544,0.185987
80824,2.40612,0.983699,0.584702,0.593431,0.0003186,0.307466,0.18454
80122,2.43339,1.00169,0.586817,0.571972,0.0002677,0.333546,0.206079
80381,2.26547,0.974298,0.643978,0.578279,0.0003939,0.339485,0.194034
80442,2.27344,1.03939,0.722483,0.771035,0.0002483,0.383398,0.192868
80469,2.58371,1.12841,0.595593,0.720689,0.000295,0.38413,0.198611
80725,2.61887,1.10131,0.606444,0.704964,0.0002529,0.388063,0.222728
80304,2.3373,1.03634,0.605133,0.692823,0.0003293,0.356508,0.221875
80672,2.32151,0.998596,0.584782,0.584015,0.000336,0.334517,0.1761
80833,2.25645,0.978945,0.582956,0.569845,0.0002342,0.328477,0.18335
80229,2.52807,0.979214,0.57517,0.587734,0.0003364,0.324454,0.171225
80869,2.31127,0.998437,0.583127,0.57858,0.0003397,0.337718,0.173786
80681,2.41787,0.981468,0.579271,0.580958,0.0002459,0.315179,0.192489
80886,2.37405,0.990997,0.581244,0.57342,0.0003243,0.313226,0.174518
80455,2.27283,0.993029,0.582169,0.577587,0.0002483,0.320598,0.168911
80828,2.31253,0.99427,0.58689,0.541807,0.0003136,0.335425,0.170153
80764,2.36046,1.01967,0.647572,0.586959,0.0002437,0.319488,0.165141
80812,2.37159,0.990189,0.591924,0.537305,0.0002318,0.311258,0.168662
80708,2.38344,0.98208,0.612644,0.581136,0.000273,0.331796,0.208265
80470,2.50326,1.03622,0.590526,0.732923,0.0002803,0.396419,0.186926
80195,2.35205,0.981151,0.65634,0.571537,0.0002699,0.334339,0.177798
80598,2.39226,0.975684,0.599632,0.57725,0.0003669,0.322883,0.168674
80937,2.31654,0.986083,0.581543,0.585984,0.0003016,0.295998,0.176456
80740,2.37734,0.981255,0.575619,0.555947,0.0003636,0.320193,0.161213
80565,2.32066,0.97873,0.575611,0.563025,0.0004721,0.303414,0.160214
81076,2.45831,0.990971,0.58391,0.608657,0.0005182,0.33782,0.17355
80553,2.24084,0.988362,0.580146,0.577853,0.0002355,0.327461,0.18265
125928,4.43954,1.92189,1.12762,1.16667,0.0003559,0.618348,0.330365
126283,4.63296,1.9469,1.13091,1.17544,0.0002488,0.635388,0.338315
126481,4.80771,1.92578,1.12383,1.11735,0.0002742,0.609698,0.357908
126149,4.39576,1.91437,1.12393,1.13866,0.0004988,0.604329,0.341124
125375,4.4005,1.91307,1.11167,1.1259,0.0006371,0.615366,0.31576
125865,4.6153,1.9105,1.12667,1.08419,0.0003114,0.603485,0.320038
126175,4.6838,1.91701,1.12832,1.0851,0.0002515,0.628386,0.352421
126075,4.37855,1.91727,1.11399,1.18016,0.0002575,0.643873,0.36375
125933,4.60152,1.96368,1.11927,1.09231,0.0002591,0.62425,0.334909
126443,4.40321,1.92395,1.12676,1.093,0.000442,0.655852,0.360463
126454,4.40088,1.91735,1.12976,1.13522,0.0002903,0.598086,0.326315
125376,4.3535,1.90306,1.11668,1.16517,0.0002469,0.617536,0.346912
125900,4.38049,1.9149,1.11639,1.1141,0.0003321,0.629047,0.345519
126504,4.43813,1.91199,1.11927,1.1653,0.0005082,0.650817,0.343838
125987,4.39472,1.90734,1.11735,1.11928,0.0003201,0.610219,0.361209
125193,4.38907,1.89874,1.11293,1.12831,0.0002322,0.625193,0.316364
126484,4.48758,1.91235,1.12796,1.10082,0.0003626,0.621282,0.358406
125584,4.44419,1.89405,1.11402,1.10503,0.0002758,0.651381,0.329876
126241,4.37962,1.91963,1.11772,1.10334,0.000252,0.629198,0.351287
126022,4.37387,1.94643,1.13141,1.12603,0.0003038,0.624504,0.336771
125639,4.36433,1.92941,1.21461,1.17765,0.0003133,0.642369,0.357115
126344,4.56192,1.93692,1.14378,1.17719,0.0003737,0.730404,0.35817
125726,4.55703,1.96721,1.20608,1.20391,0.0003156,0.627768,0.395125
126766,4.67596,2.06327,1.161,1.16547,0.0002208,0.689881,0.343634
125703,4.55132,1.93257,1.10047,1.15397,0.0002342,0.614147,0.333854
126478,4.44293,1.93334,1.11559,1.11383,0.0004782,0.610954,0.352393
126201,4.40212,1.92045,1.12092,1.10686,0.0004372,0.642391,0.336431
126003,4.50761,1.93034,1.13579,1.10726,0.0003888,0.617868,0.336348
125850,4.41086,1.91751,1.11649,1.09571,0.0003071,0.631489,0.345264
126225,4.3695,1.91285,1.12378,1.11458,0.0002778,0.628623,0.341641
126590,4.4029,1.91485,1.12697,1.11958,0.000412,0.63392,0.345845
126044,4.39337,1.91878,1.11851,1.11073,0.0002874,0.620416,0.348314
126432,4.40744,1.92004,1.12999,1.132,0.0004111,0.632688,0.358205
126445,4.37881,1.93229,1.16434,1.15144,0.0003915,0.636703,0.342654
125665,4.36908,1.90345,1.11061,1.07745,0.0003665,0.610682,0.336486
125960,4.49577,1.93216,1.15549,1.25115,0.0005964,0.677761,0.361423
125830,4.85918,2.04188,1.22604,1.43352,0.000581,0.778789,0.41407
126419,4.81806,2.10799,1.25327,1.44558,0.0002611,0.776312,0.405181
126043,4.79966,2.10816,1.25877,1.41587,0.000263,0.808162,0.418686
